Team,Year,Round of 64,64WL,64PD,Round of 32,32WL,32PD,Sweet 16,16WL,16PD,Elite 8,8WL,8PD,Final 4,4WL,4PD,Championship,2WL
North Carolina,2015,Harvard,1,2,Arkansas,1,9,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harvard,2015,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier,2015,Mississippi,1,19,Georgia St.,1,8,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mississippi,2015,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2015,Georgia St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia St.,2015,Baylor,1,1,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCU,2015,Ohio St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio St.,2015,VCU,1,3,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2015,Texas Southern,1,21,Ohio St.,1,15,Xavier,1,8,Wisconsin,0,NA,NA,NA,NA,NA,NA
Texas Southern,2015,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Villanova,2015,Lafayette,1,41,North Carolina St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lafayette,2015,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Carolina St.,2015,LSU,1,1,Villanova,1,3,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
LSU,2015,North Carolina St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Iowa,2015,Wyoming,1,17,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wyoming,2015,Northern Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisville,2015,UC Irvine,1,13,Northern Iowa,1,13,North Carolina St.,1,10,Michigan St.,0,NA,NA,NA,NA,NA,NA
UC Irvine,2015,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2015,Dayton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton,2015,Providence,1,13,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2015,Albany,1,9,Dayton,1,6,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albany,2015,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan St.,2015,Georgia,1,7,Virginia,1,6,Oklahoma,1,4,Louisville,1,6,Duke,0,NA,NA,NA
Georgia,2015,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,2015,Belmont,1,12,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belmont,2015,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2015,Robert Morris,1,29,San Diego St.,1,19,Utah,1,6,Gonzaga,1,14,Michigan St.,1,20,Wisconsin,1
Robert Morris,2015,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego St.,2015,St John's,1,12,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St John's,2015,San Diego St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utah,2015,Stephen F. Austin,1,7,Georgetown,1,11,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2015,Utah,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgetown,2015,Eastern Washington,1,Utah,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eastern Washington,2015,Georgetown,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMU,2015,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCLA,2015,SMU,1,1,UAB,1,17,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2015,UAB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UAB,2015,Iowa St.,1,1,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa,2015,Davidson,1,31,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davidson,2015,Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2015,North Dakota St.,1,10,Iowa,1,19,UCLA,1,12,Duke,0,NA,NA,NA,NA,NA,NA
North Dakota St.,2015,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,2016,Austin Peay,1,26,Conneticut,1,12,Maryland,1,16,Villanova,0,NA,NA,NA,NA,NA,NA
Austin Peay,2016,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado,2016,Conneticut,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Conneticut,2016,Colorado,1,7,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maryland,2016,South Dakota St.,1,5,Hawaii,1,13,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota St.,2016,Maryland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2016,Hawaii,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,2016,California,1,11,Maryland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2016,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wichita St.,2016,Arizona,1,10,Miami FL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miami FL,2016,Buffalo,1,7,Wichita St.,1,8,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buffalo,2016,Miami FL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa,2016,Temple,1,2,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temple,2016,Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Villanova,2016,UNC Asheville,1,30,Iowa,1,19,Miami FL,1,23,Kansas,1,5,Oklahoma,1,44,North Carolina,1
UNC Asheville,2016,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Carolina,2016,FGCU,1,16,Providence,1,19,Indiana,1,15,Notre Dame,1,14,Syracuse,1,17,Villanova,0
Florida Gulf Coast,2016,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC,2016,Providence,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2016,Southern California,1,1,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,2016,Chattanooga,1,25,Kentucky,1,6,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chattanooga,2016,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,2016,Stony Brook,1,28,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stony Brook,2016,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notre Dame,2016,Michigan,1,7,SFA,1,1,Wisconsin,1,5,North Carolina,0,NA,NA,NA,NA,NA,NA
Michigan,2016,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
West Virginia,2016,SFA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2016,West Virginia,1,14,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wisconsin,2016,Pittsburghsburgh,1,4,Xavier,1,3,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pittsburghsburgh,2016,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier,2016,Weber St.,1,18,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weber St.,2016,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2016,Holy Cross,1,39,Saint Joseph's,1,5,Duke,1,14,Oklahoma,0,NA,NA,NA,NA,NA,NA
Holy Cross,2016,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Joseph's,2016,Cincinnati,1,2,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2016,Saint Josephs,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2016,Yale,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yale,2016,Baylor,1,4,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2016,UNC Wilmington,1,8,Yale,1,7,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNC Wilmington,2016,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas,2016,Northern Iowa,1,3,Texas A&M,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Iowa,2016,Texas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas A&M,2016,Green Bay,1,27,Northern Iowa,1,4,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Green Bay,2016,Texas A&M,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon St.,2016,VCU,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCU,2016,Oregon St.,1,8,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2016,Cal St. Bakersfield,1,24,VCU,1,4,Texas A&M,1,7,Oregon,1,12,Villanova,0,NA,NA,NA
Cal St. Bakersfield,2016,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,2016,Hampton,1,36,Butler,1,8,Iowa St.,1,13,Syracuse,0,NA,NA,NA,NA,NA,NA
Hampton,2016,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas Tech,2016,Butler,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butler,2016,Texas Tech,1,10,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2016,Little Rock,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Little Rock,2016,Purdue,1,2,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2016,Iona,1,13,Little Rock,1,17,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2016,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seton Hall,2016,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2016,Seton Hall,1,16,Utah,1,23,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utah,2016,Fresno St.,1,11,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fresno St.,2016,Utah,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton ,2016,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syracuse,2016,Dayton,1,19,Middle Tennessee,1,15,Gonzaga,1,3,Virginia,1,6,North Carolina,0,NA,NA,NA
Michigan St.,2016,Middle Tennessee,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middle Tennessee,2016,Michigan St.,1,9,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Villanova,2017,Mount St. Mary's,1,20,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mount St. Mary's,2017,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wisconsin,2017,Virginia Tech,1,10,Villanova,1,3,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia Tech,2017,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,2017,UNCW,1,5,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNC Wilmington,2017,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida,2017,East Tennessee St.,1,15,Virginia,1,16,Wisconsin,1,1,South Carolina,0,NA,NA,NA,NA,NA,NA
East Tennessee St.,2017,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMU,2017,Southern California,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC,2017,SMU,1,1,Baylor,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2017,New Mexico St.,1,18,USC,1,4,South Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Mexico St.,2017,Baylor,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Carolina,2017,Marquette,1,20,Duke,1,7,Baylor,1,20,Florida,1,7,Gonzaga,0,NA,NA,NA
Marquette,2017,South Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2017,Troy,1,22,South Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Troy,2017,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2017,South Dakota St.,1,20,Northwestern,1,6,West Virginia,1,3,Xavier,1,24,South Carolina,1,4,North Carolina,0
South Dakota St.,2017,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwestern,2017,Vanderbilt,1,2,Vanderbilt,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanderbilt,2017,Northwestern,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notre Dame,2017,Princeton,1,2,West Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Princeton,2017,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
West Virginia,2017,Bucknell,1,6,Notre Dame,1,12,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bucknell,2017,West Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maryland,2017,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier,2017,Maryland,1,12,Florida St.,1,25,Arizona,1,2,Gonzaga,0,NA,NA,NA,NA,NA,NA
Florida St.,2017,Florida Gulf Coast,1,6,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida Gulf Coast,2017,Florida St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Mary's ,2017,VCU,1,8,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCU,2017,Saint Mary's,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2017,North Dakota,1,18,Saint Mary's,1,9,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Dakota,2017,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,2017,UC Davis,1,38,Michigan St.,1,20,Purdue,1,32,Oregon,0,NA,NA,NA,NA,NA,NA
UC Davis,2017,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miami FL,2017,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan St.,2017,Miami FL,1,20,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2017,Nevada,1,11,Purdue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nevada,2017,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2017,Vermont,1,10,Iowa St.,1,4,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vermont,2017,Purdue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Creighton,2017,Rhode Island,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhode Island,2017,Creighton,1,12,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2017,Iona,1,16,Rhode Island,1,3,Michigan,1,1,Kansas,1,14,North Carolina,0,NA,NA,NA
Iona,2017,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan,2017,Oklahoma St.,1,1,Louisville,1,4,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma St.,2017,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisville,2017,Jacksonville St.,1,15,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
