Team,Year,Conference,Games,Wins,Win_Percentage,O_Efficiency,D_Efficiency,Power_Rating,EFG_O,EFG_D,Turnover_Rate,Steal_Rate,Offensive_Rebound_Rate,Opp_Offensive_Rebound_Rate,Free_Throw_Rate,Opp_Free_Throw_Rate,2_Pt_Percentage,Opp_2_Pt_Percentage,3_Pt_Percentage,Opp_3_Pt_Percentage,Wins_Above_Bubble,Elimination_Round,Seed,Round.of.64,X64WL,X64PD,Round.of.32,X32WL,X32PD,Sweet.16,X16WL,X16PD,Elite.8,X8WL,X8PD,Final.4,X4WL,X4PD,Championship,X2WL
Abilene Christian,2019,Slnd,30,27,0.9,100.9,100.7,0.5064,51.9,49.8,17.3,23.3,27,28.5,34,38.3,49.5,49.8,37.7,33.3,-2.6,R64,15,Kentucky,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Akron,2013,MAC,32,25,0.78125,103.4,94.4,0.7402,51,44.6,20.8,20.2,37.6,30.5,36.9,35,52.1,42.7,32.7,32.8,0.3,R64,12,VCU,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,2018,SEC,36,20,0.555555556,107.9,95.3,0.8074,51.9,47.8,20.3,18.7,29.4,30.9,41.9,36.5,53.5,46.9,32.6,32.8,-1.1,R32,9,Virginia Tech,1,3,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albany,2013,AE,35,24,0.685714286,101.2,98.7,0.5722,49.6,48.3,21.2,19.9,31.7,28.2,40,27.8,46.7,47.6,37,33.1,-4.5,R64,15,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albany,2014,AE,34,19,0.558823529,102.8,103.1,0.49,48.8,48.3,19.7,18.3,31.9,28.4,42,29.1,47,46,36,34.9,-8.6,R64,16,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albany,2015,AE,33,24,0.727272727,104.9,102.2,0.5749,49.9,49.6,18.8,20.1,32.6,26,39,30.4,47.9,46.2,35.8,36.2,-3.3,R64,14,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American,2014,Pat,33,20,0.606060606,101.8,97.7,0.6178,55.8,46.4,23.1,19.6,26.5,29.7,35,40.7,55.1,45.7,37.9,31.9,-5.5,R64,15,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona St.,2014,P12,33,21,0.636363636,110.3,96.4,0.8252,52.4,46.3,16.3,17,24.5,30.2,42.5,37.3,48.8,45.3,39,32.6,1.2,R64,10,Texas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona St.,2019,P12,34,23,0.676470588,108.7,97.6,0.775,50.6,48.5,18.7,19,31.7,26.9,43.8,38.6,50.8,47.3,33.6,33.4,0.1,R64,11,Buffalo,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Arizona,2013,P12,35,27,0.771428571,114.4,92.2,0.9229,52.5,46.6,19.5,19.8,35,26.7,37.4,32.9,50.6,43.4,37.1,35.8,4.6,S16,6,Belmont,1,17,Harvard,1,23,Ohio St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2014,P12,38,33,0.868421053,116.2,87.4,0.9636,51.7,42.3,15.7,19.1,36.4,27.3,41,34.2,50.7,40.2,36.4,32,9.4,E8,1,Weber St.,1,9,Gonzaga,1,23,San Diego St.,1,6,Wisconsin,0,NA,NA,NA,NA,NA,NA
Arizona,2015,P12,38,34,0.894736842,117.5,86.9,0.97,53.5,45.1,16.5,20.6,34.5,22.4,47.1,37.3,53.3,42.7,36,33.5,9,E8,2,Texas Southern,1,21,Ohio St.,1,15,Xavier,1,8,Wisconsin,0,NA,NA,NA,NA,NA,NA
Arizona,2016,P12,34,25,0.735294118,116.1,95.7,0.9022,53.6,46.2,18.2,16,35,24.9,43.8,29.3,52.2,45.7,38.1,31.6,3.4,R64,6,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2017,P12,37,32,0.864864865,117.6,95.6,0.9157,53.7,47.7,16.6,17.4,33.2,26,40.5,28.6,51.5,48.4,39,31,7.9,S16,2,North Dakota,1,18,Saint Mary's,1,9,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2018,P12,35,27,0.771428571,117,100.4,0.8528,56.3,49.9,17.5,16.7,33.2,25.1,36.9,31.2,56.7,47.7,36.9,35.8,3.8,R64,4,Buffalo,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas Little Rock,2016,SB,33,28,0.848484848,107.6,96.7,0.7732,51.9,45.9,15.6,21,26.7,29.5,31.5,38.3,48.9,45.7,38.2,30.9,2.1,R32,12,Purdue,1,2,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2015,SEC,36,27,0.75,113.2,96,0.8696,50,48.3,16.9,22.3,35.7,34.6,37.3,38.8,48.8,46.2,34.9,35.2,3.9,R32,5,Wofford,1,3,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2017,SEC,36,26,0.722222222,114.9,99.8,0.8339,51.4,47.8,16.6,18.5,31.9,34.2,38.1,39.1,50,46.7,36.5,33.2,3.9,R32,8,Seton Hall,1,6,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2018,SEC,35,23,0.657142857,116.7,100.4,0.8483,53.8,50.4,15.1,19.4,28.8,31.7,37.4,40.8,51.2,48.2,39.5,35.7,2.8,R64,7,Butler,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Auburn,2018,SEC,34,26,0.764705882,114,96.9,0.8672,50.8,49.7,16.4,20.7,32.1,28,39.8,38.1,48.7,47.7,35.7,35.1,4.3,R32,4,College of Charleston,1,4,Clemson,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Auburn,2019,SEC,39,30,0.769230769,121.3,95.2,0.942,54.4,51.7,16.8,24.6,31.6,32.8,30.9,36.4,51.7,51.4,38.1,34.8,6.1,F4,5,New Mexico St.,1,1,Kansas,1,14,Kansas,1,14,Kentucky,1,6,Virgina,0,NA ,NA ,NA 
Austin Peay,2016,OVC,34,16,0.470588235,103.4,109.1,0.3501,51.3,53.8,20.2,18.6,31.9,30,47,31.3,51,53.3,34.7,36.4,-11.3,R64,16,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2014,B12,36,24,0.666666667,119.2,99.5,0.8885,51.3,48.7,17.8,15.8,40.1,32,44.8,32.3,48.3,46.4,38,35.6,3.1,S16,6,Nebraska,1,14,Creighton,1,30,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2015,B12,33,23,0.696969697,116.3,92.7,0.9316,49.8,45.8,20.1,19.3,41.9,31.5,38.6,32.1,46.1,46.4,38.2,29.8,5,R64,3,Georgia St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2016,B12,33,21,0.636363636,119.3,99.2,0.8924,51.6,51.2,18.6,19.8,40,28.8,38.6,38.6,49.8,49.1,37.4,36.9,3.5,R64,5,Yale,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2017,B12,34,27,0.794117647,116.4,93.9,0.9226,52.5,46.1,20.6,17.1,39.8,29.4,33.9,30.1,52.2,45,35.3,32.2,7.9,S16,3,New Mexico St.,1,18,USC,1,4,South Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor,2019,B12,34,20,0.588235294,114.6,99.2,0.84,51.2,49.1,19.7,18.6,37.9,29.4,32.3,36.5,51.2,47.5,34.1,34.5,0.9,R32,9,Syracuse,1,9,Gonzaga,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Belmont,2013,OVC,31,24,0.774193548,108.9,96.2,0.8064,56.5,48,19.6,25,29.7,34.2,32.8,37,56.9,46.7,37.2,33.5,0.1,R64,11,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belmont,2015,OVC,32,21,0.65625,108.7,106.8,0.5497,56.5,51.3,20.3,18.5,28.9,29.6,32.2,28.2,56.4,51.2,37.7,34.3,-4.7,R64,15,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belmont,2019,OVC,32,27,0.84375,114.9,101,0.8138,57.6,48.7,15.2,16,25.3,25,28.5,27.4,59.2,47.2,37,34.4,1.2,R64,11,Maryland,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Bradley,2019,MVC,34,20,0.588235294,101.1,100.5,0.517,49.7,47.6,18.8,18.4,26.7,26.7,36.3,35.6,46.5,46.5,37,32.8,-7.9,R64,15,Michigan St.,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Bucknell,2013,Pat,33,27,0.818181818,104.7,93.1,0.7936,49.6,42.5,15.1,14.1,29.3,24.3,35.7,29.4,48.3,41.1,35.8,30.5,1,R64,11,Butler,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bucknell,2017,Pat,35,26,0.742857143,108.3,99.1,0.7352,55.3,48,18.9,19.7,26.8,27.9,37.2,33.1,54.3,46.5,37.9,34.2,-2.1,R64,13,West Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bucknell,2018,Pat,35,25,0.714285714,108,101.3,0.676,53.9,47.8,17,17,27,27.5,42.6,34.5,55,47,34.8,33.1,-3,R64,14,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buffalo,2015,MAC,33,23,0.696969697,109.1,98,0.7742,48.7,48.5,16.7,19.7,34.5,30.4,42.6,34.3,47.6,48,34.1,33,-1.3,R64,12,West Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buffalo,2016,MAC,34,19,0.558823529,105.1,102.4,0.5746,49.6,49.8,18.8,17.7,31.8,28.7,41.6,37.8,49,48.8,33.7,34.3,-5.8,R64,14,Miami FL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buffalo,2018,MAC,35,27,0.771428571,114.5,102.7,0.7761,54.8,48.8,16.5,18.1,31.9,29.1,29.9,39.5,54.3,48.4,37.1,33.1,-1.3,R32,13,Arizona,1,21,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buffalo,2019,MAC,35,32,0.914285714,113.6,95.3,0.8819,53.4,47.3,16,20.3,31.7,26.9,32.7,31.9,55.7,49.3,33.7,29.3,5.5,R32,6,Arizona St.,1,17,Texas Tech,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Butler,2013,A10,35,26,0.742857143,109.2,93,0.8624,50.7,46.7,20.2,17.4,35.9,26.3,38.4,36.1,50.2,45.3,34.3,33.2,4.7,R32,6,Bucknell,1,12,Marquette,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butler,2015,BE,34,23,0.676470588,108.5,88.6,0.9115,48.4,46.7,17,19.5,34.7,25.3,40.8,33.4,46.3,47.1,35.6,30.7,3.5,R32,6,Texas,1,8,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butler,2016,BE,33,22,0.666666667,118.2,98.6,0.8899,52.6,49.7,14.5,18.6,32.2,27.5,39.3,35.8,49.9,49.1,39.3,33.8,2,R32,9,Texas Tech,1,10,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butler,2017,BE,34,25,0.735294118,117.7,96.9,0.9038,54.6,50.8,15,19.6,27.2,27,37.1,37,54.5,51.3,36.6,33.3,5.5,S16,4,Winthrop,1,12,Middle Tennessee,1,9,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butler,2018,BE,35,21,0.6,116.1,95.3,0.9068,54,51.9,15.7,19.5,27.6,24.6,26.1,35.3,54.3,49.5,35.7,37.3,1.7,R32,10,Arkansas,1,17,Purdue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BYU,2014,WCC,34,22,0.647058824,113.8,100.5,0.8078,50.6,49.1,15.3,16.6,34.9,28.6,47.6,36.8,49.2,48.2,36.9,33.7,0.6,R64,10,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cal Poly,2014,BW,32,12,0.375,102,104.4,0.4356,46,49.3,14.7,18.1,30.9,33.2,33.2,42.9,44.2,48.6,33,33.8,-10.7,R64,16,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cal St. Bakersfield,2016,WAC,30,21,0.7,103.4,95.7,0.7106,49.3,45.2,18.2,21.5,34.1,29.7,38,42.1,48.5,42.8,34.3,33.4,-3.5,R64,15,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cal St. Fullerton,2018,BW,30,20,0.666666667,101.6,102.5,0.476,51.6,48.2,20.7,18.2,26,28.9,45.6,35.2,52,45,33.8,36.4,-5.5,R64,15,Purdue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2013,P12,33,21,0.636363636,105.4,92.3,0.8211,48,44.3,18.9,16.8,32.5,30.7,31.2,32.5,48.8,41.7,30.2,33.6,0.5,R32,12,UNLV,1,3,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2016,P12,34,23,0.676470588,112.4,92.8,0.9006,52.2,44.3,17.7,14.1,32.4,25.3,41.7,37.5,51.1,41.5,36.3,34.7,2.2,R64,4,Hawaii,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chattanooga,2016,SC,33,27,0.818181818,105.6,100.8,0.6286,51.7,50.5,18,20.2,32.3,29,41.6,30.9,50.7,50.5,35.6,33.7,0.4,R64,12,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2013,BE,34,22,0.647058824,104.5,88.3,0.873,46.2,43.3,19.4,20.3,38.7,29.8,35.5,32.7,45.5,42.3,31.6,30.4,1.7,R64,10,Creighton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2014,Amer,34,27,0.794117647,108.7,91.5,0.8783,47.7,44.8,17.4,22.4,39.1,32.3,38.7,36,46.6,43.2,33.5,32,5.3,R64,5,Harvard,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2015,Amer,34,23,0.676470588,106.5,92.3,0.838,49.5,44.1,21,19.9,37.3,32.3,37.1,26.1,49.6,42.2,32.9,31.9,-1.3,R32,8,Purdue,1,1,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2016,Amer,33,22,0.666666667,110,93.5,0.866,49.3,45.6,16.3,20.3,36.7,30.6,33.2,27,47.7,41.3,34.8,35.7,0.3,R64,9,Saint Josephs,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2017,Amer,36,30,0.833333333,115.2,92.1,0.9292,52,45.2,15.3,20.2,35.5,29.4,32.5,29.1,52.1,41.4,34.5,34.4,5.6,R32,6,Kansas St.,1,14,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2018,Amer,36,31,0.861111111,111.6,87.7,0.9417,51.2,43.3,17,21.6,38.5,28.2,36,26.8,50.2,41.4,35.3,30.9,5.9,R32,2,Georgia St.,1,15,Nevada,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,2019,Amer,35,28,0.8,112.3,93.8,0.8871,49,48.6,16,20.9,37.4,29.3,37.6,30.5,47.6,45.1,34.5,35.5,5.8,R64,7,Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clemson,2018,ACC,35,25,0.714285714,112.5,93.1,0.8984,52.9,47.2,17.4,17.4,27.2,26.3,33.5,27.2,51.6,43.9,36.6,35.2,3.9,S16,5,New Mexico St.,1,11,Auburn,1,31,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coastal Carolina,2014,BSth,31,18,0.580645161,98.3,102,0.3946,48,47.5,20.2,18.3,34.2,29.3,38.6,39.6,47.6,46.7,32.6,32.4,-7.7,R64,16,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coastal Carolina,2015,BSth,30,20,0.666666667,104.5,103,0.5417,50,47.7,17.5,16.9,34.8,28,38.9,35,48.1,45.8,35.9,33.8,-5.1,R64,16,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colgate,2019,Pat,34,24,0.705882353,109.1,105.5,0.5961,55.9,50.7,19.3,17.8,30.2,27.1,28.4,28.2,53.5,50.5,39.5,33.9,-4.4,R64,15,Tennessee,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
College of Charleston,2018,CAA,32,26,0.8125,106.8,104.3,0.5685,52.7,49.9,15.1,17.8,25.5,27.9,36.6,32.1,52,48.7,35.9,34.6,-2.1,R64,13,Auburn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado St.,2013,MWC,33,24,0.727272727,116.6,98.4,0.8759,49.2,48.6,17.2,16.5,41.4,23.2,44.1,36.4,48.4,47.1,34.1,34.1,1.9,R32,8,Missouri,1,12,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado,2013,P12,33,21,0.636363636,104.9,90.2,0.8513,48.3,45.9,20,19.4,33.6,30.4,40.9,25.3,47,44.7,34.4,32,1.4,R64,10,Illinois,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado,2014,P12,35,23,0.657142857,106.9,96,0.774,48.3,49.4,19.7,17.8,34,26.1,48.3,30.2,48.6,47.3,31.8,35.6,2.4,R64,8,Pittsburgh,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado,2016,P12,33,21,0.636363636,107.8,95.2,0.8072,48.4,46.8,18.8,15.4,34.8,24.8,40.5,35.7,43.9,44.3,38.6,35.3,0.7,R64,8,Connecticut,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Connecticut,2014,Amer,40,32,0.8,112.5,91.3,0.9171,51.5,44.6,17.3,19.6,30.4,32.8,38.3,35.7,48.1,42.2,38.7,33,4.7,Champions,7,Saint Joseph's,1,8,Villanova,1,12,Iowa St.,1,5,Michigan St.,1,6,Florida,1,10,Kentucky,1
Connecticut,2016,Amer,36,25,0.694444444,110.5,93.4,0.8732,51.5,44.5,16.3,18.2,28.6,29.1,29.6,35.4,49.9,42,36.5,32.6,1.2,R32,9,Colorado,1,7,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Creighton,2013,MVC,36,28,0.777777778,116.4,95,0.9117,58.2,45.9,18.9,16.1,28.8,27.2,34.2,26.1,55.7,45.5,41.4,31.2,3.5,R32,7,Cincinnati,1,4,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Creighton,2014,BE,35,27,0.771428571,125.2,101.9,0.9144,58.9,48.5,15,14.8,27.7,27.8,33.9,33,56.3,47,41.4,34.2,5.6,R32,3,Louisiana Lafayette,1,10,Baylor,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Creighton,2017,BE,34,25,0.735294118,114.5,95.2,0.8931,57.6,49.9,17.1,19.3,24.2,29.6,27.9,29.3,56.4,50.2,39.8,33,4.3,R64,6,Rhode Island,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Creighton,2018,BE,32,21,0.65625,116.2,97.4,0.8836,57.4,50.1,15.6,15.8,22.5,24.6,26.5,24.8,58.7,50,37.2,33.6,2,R64,8,Kansas St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davidson,2013,SC,33,25,0.757575758,110.6,98.3,0.7959,53.1,45.3,17,18.8,29,28.5,38.9,36.4,52,44.3,36.6,32.1,-1.4,R64,14,Marquette,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davidson,2015,A10,31,23,0.741935484,118.3,102.2,0.8435,55.4,49.3,14.1,17,29.6,30.4,28.5,34.6,53.1,51.4,38.7,30,1.7,R64,10,Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davidson,2018,A10,33,21,0.636363636,117,102.3,0.823,57.4,51.2,14.5,16.2,22.6,23.4,24.6,29.6,56.5,50.3,38.9,35,-2.9,R64,12,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton,2014,A10,37,26,0.702702703,113,99.1,0.8188,52.4,48.8,18.1,18.8,33.9,28.8,40.6,43,50.4,48.3,37.7,33.2,0.6,E8,11,Ohio St.,1,1,Syracuse,1,2,Stanford,1,10,Florida,0,NA,NA,NA,NA,NA,NA
Dayton,2015,A10,36,27,0.75,107,94.5,0.8059,52.9,47.3,17.9,21.1,23.3,28.4,48.1,30.6,52.6,46.5,35.6,32.5,0.8,R32,11,Providence,1,13,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton,2016,A10,33,25,0.7575758,105.5,92.6,0.8184,51.6,46.9,18.6,18,28.7,24.2,40.8,32.8,51.5,43.7,34.4,34.9,2.4,R64,7,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton,2017,A10,31,24,0.7741935,111.6,97,0.833,53.6,47.7,16.9,20.9,25.6,27.4,43.4,35.2,51,47.2,38.4,32.3,1.5,R64,7,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2014,CAA,35,25,0.714285714,110.7,106,0.6237,50.4,49.4,13.4,16.8,29.1,32.8,43.9,38,49.5,49.6,34.7,32.7,-1.4,R64,13,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2013,ACC,36,30,0.833333333,118.4,91.5,0.9507,53.9,45.5,15.6,20.4,28.8,32.3,39.2,32.7,50.8,46.2,39.9,29,7.5,E8,2,Albany,1,12,Creighton,1,16,Michigan St.,1,10,Louisville,0,NA,NA,NA,NA,NA,NA
Duke,2014,ACC,35,26,0.742857143,125.9,98.6,0.9432,53.8,49.3,14.6,18.5,35.2,31.3,38.8,40.8,50.3,50.3,39.5,30.7,6.5,R64,3,Mercer,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2015,ACC,39,35,0.897435897,125.2,90.6,0.9764,56.6,46.5,16.3,18.6,35.8,30.2,39.8,23.9,55.9,46.3,38.7,31.4,10.7,Champions,1,Robert Morris,1,29,San Diego St.,1,19,Utah,1,6,Gonzaga,1,14,Michigan St.,1,20,Wisconsin,1
Duke,2016,ACC,36,25,0.694444444,121.2,98.9,0.9122,53.7,49.5,14.3,17.4,33.2,34.7,40.6,25.3,51,48.9,38.5,34,4.2,S16,4,UNC Wilmington,1,8,Yale,1,7,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2017,ACC,37,28,0.756756757,122.1,95.6,0.9436,54.8,47.4,16.3,17.3,31.7,29.8,39.3,31.2,53.5,48.9,37.9,29.3,8.6,R32,2,Troy,1,22,South Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Duke,2018,ACC,37,29,0.783783784,122.3,92.9,0.9592,55.9,46.4,17.5,17.3,38.8,30,34.6,22.3,56,45.4,37.2,32,6.6,E8,2,Iona,1,22,Rhode Island,1,25,Syracuse,1,4,Kansas,0,NA,NA,NA,NA,NA,NA
Duke,2019,ACC,38,32,0.842105263,118.9,89.2,0.9646,53.6,45,17.5,19.4,35.6,29.5,33.2,24,58,45,30.8,29.9,11.2,E8,1,North Dakota St. ,1,32,UCF,1,1,Virginia Tech,1,2,Michigan St.,0,NA ,NA ,NA ,NA ,NA ,NA 
East Tennessee St.,2017,SC,33,27,0.818181818,107.3,97.1,0.7595,55.8,48.7,20.8,22,30.1,27.4,42.8,38.2,55,45.7,38.2,35.4,-0.7,R64,13,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
