Team,Year,Conference,Games,Wins,Win_Percentage,O_Efficiency,D_Efficiency,Power_Rating,EFG_O,EFG_D,Turnover_Rate,Steal_Rate,Offensive_Rebound_Rate,Opp_Offensive_Rebound_Rate,Free_Throw_Rate,Opp_Free_Throw_Rate,2_Pt_Percentage,Opp_2_Pt_Percentage,3_Pt_Percentage,Opp_3_Pt_Percentage,Wins_Above_Bubble,Elimination_Round,Seed,Round.of.64,X64WL,X64PD,Round.of.32,X32WL,X32PD,Sweet.16,X16WL,X16PD,Elite.8,X8WL,X8PD,Final.4,X4WL,X4PD,Championship,X2WL
Eastern Kentucky,2014,OVC,32,22,0.6875,112.1,107.5,0.6177,56.7,55.7,15.8,24.2,23,34,43.2,54.9,55.7,56.7,38.6,35.8,-3.3,R64,15,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eastern Washington,2015,BSky,32,23,0.71875,110.1,107.6,0.5648,55.1,52.3,15.9,17.8,29.3,30.7,35.2,36,52.2,49.2,39.3,38.7,-2.6,R64,13,Georgetown,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fairleigh Dickinson,2019,NEC,33,21,0.636363636,104.5,110.3,0.3494,54.2,52,19.7,20.2,29.5,33.2,35.7,29.4,51,51.3,40.1,35.3,-9.3,R64,16,Gonzaga,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Florida Gulf Coast,2013,ASun,35,24,0.685714286,103.4,96.3,0.6952,51.6,46.9,21,22.1,32.5,32.8,35.2,32.7,52.3,46.9,33.4,31.3,-4,S16,15,Georgetown,1,10,San Diego St.,1,10,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida Gulf Coast,2016,ASun,31,17,0.548387097,102.9,102.4,0.5136,51.5,47.7,17.2,15.9,31.7,27.5,37.3,35.3,51.5,48.3,34.2,31.2,-8.4,R64,16,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida Gulf Coast,2017,ASun,31,26,0.838709677,107.8,103.4,0.6169,53.9,49.3,17.9,17.4,33.8,29.6,33.8,35.9,55.4,51,33.7,31,-1.7,R64,14,Florida St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida St.,2017,ACC,35,26,0.742857143,115.4,95.2,0.9014,53.7,47.9,16.4,19.5,33.8,29.8,38.4,37.3,54.4,45.4,34.7,34.9,5.9,R32,3,Florida Gulf Coast,1,6,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida St.,2018,ACC,35,23,0.657142857,113.2,96.4,0.8631,53.2,48.4,17.8,19.4,32.3,29.8,37,32.4,53.6,45.4,35,35.5,0.9,E8,9,Missouri,1,13,Xavier,1,5,Gonzaga,1,15,Michigan,0,NA,NA,NA,NA,NA,NA
Florida St.,2019,ACC,37,29,0.783783784,111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,7.6,S16,4,Vermont,1,7,Murray St.,1,28,Gonzaga,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Florida,2013,SEC,37,29,0.783783784,115.7,85.7,0.9694,55.2,43.3,17.8,22.5,34.2,28.4,31,29.9,54.3,41.8,37.8,31,4.1,E8,3,Northwestern St.,1,32,Minnesota,1,14,Florida Gulf Coast,1,10,Michigan,0,NA,NA,NA,NA,NA,NA
Florida,2014,SEC,39,36,0.923076923,115.9,88.4,0.9575,52.2,45.4,17.5,21.3,35.3,28,42.4,31.2,51.3,43.5,35.9,33,11.7,F4,1,Albany,1,12,Pittsburgh,1,16,UCLA,1,11,Dayton,1,10,Connecticut,0,NA,NA,NA
Florida,2017,SEC,36,27,0.75,116.6,88.9,0.9576,51.6,45.8,16.9,21,32.1,29.5,40.2,34,50.3,45.7,35.9,30.5,6.4,E8,4,East Tennessee St.,1,15,Virginia,1,16,Wisconsin,1,1,South Carolina,0,NA,NA,NA,NA,NA,NA
Florida,2018,SEC,34,21,0.617647059,115.2,93.9,0.9132,50.8,48.7,14.3,20,28.7,30.5,32.6,32.4,47.6,46.6,37,35.2,1.4,R32,6,St. Bonaventure,1,15,Texas Tech,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida,2019,SEC,36,20,0.555555556,110.3,91.6,0.8947,49.8,48.1,17.9,22.4,30.6,32.2,29.9,33.6,49.5,48.5,33.4,31.6,0.7,R32,10,Nevada,1,9,Michigan,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Fresno St.,2016,MWC,33,23,0.696969697,106.3,100.1,0.6646,48.4,48.8,15.1,21,30,29.7,37.7,46.4,47,48.4,34.4,33,-0.9,R64,14,Utah,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gardner Webb,2019,BSth,32,23,0.71875,106,106.6,0.4852,54.8,50.5,17.1,18.2,22.4,31.3,38.3,27.6,53.6,50.4,37.7,33.7,-5,R64,16,Virginia,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
George Washington,2014,A10,33,24,0.727272727,110.2,96.8,0.8151,51.5,47.2,19,19.6,35.1,31.4,46.6,33.4,50.2,47.4,36.4,31.2,3.2,R64,11,Memphis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgetown,2013,BE,32,25,0.78125,107.6,85,0.9381,51.1,43,20.1,22.4,30.4,31,36.8,35.3,50.2,41.4,35.3,30.7,6.6,R64,2,Florida Gulf Coast,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgetown,2015,BE,33,22,0.666666667,112.6,93.5,0.8945,51.3,47.1,19.2,20.2,34.3,31,43.9,44.1,50.5,43.1,35.3,36.2,3.7,R32,4,Eastern Washington,1,Utah,North Carolina St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia St.,2015,SB,34,24,0.705882353,109.5,98,0.7802,52,45.8,16.3,23.2,30,34.8,37.7,39.8,53.4,43.1,32.2,33.1,-3,R32,14,Baylor,1,1,Xavier,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia St.,2018,SB,33,24,0.7272727,108.8,101.5,0.6894,53.9,47.1,16.7,20.6,25.6,33.4,30.9,38.6,50.9,44,38.7,33.8,-5.1,R64,15,Cincinnati,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia St.,2019,SB,33,24,0.7272727,106.4,101.1,0.6418,53.7,50.3,16.4,21,23,33.8,35.4,30.9,51.2,51.2,38.1,32.8,-1.3,R64,14,Houston,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia,2015,SEC,33,21,0.636363636,107.6,92.6,0.8482,48.5,44.4,19.2,16.7,32.2,28.5,47.7,34.3,47.2,43.2,34.2,31.2,1.6,R64,10,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2013,WCC,34,31,0.911764706,118.9,90.2,0.9599,54.9,44.9,17.2,20.8,37.8,29.8,40.8,29.9,55,42.1,36.5,32.9,7.6,R32,1,Southern,1,6,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2014,WCC,35,28,0.8,113.6,93.3,0.9064,55.2,44.6,17.4,17.4,30.6,29.5,41.2,38.6,53.6,43.3,39,31.8,4,R32,8,Oklahoma St.,1,8,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2015,WCC,37,34,0.918918919,120.2,93.1,0.9498,57.9,44.2,16.1,17.1,33.9,28,38.7,30.5,57,42,40,33,7.8,E8,2,North Dakota St.,1,10,Iowa,1,19,UCLA,1,12,Duke,0,NA,NA,NA,NA,NA,NA
Gonzaga,2016,WCC,35,27,0.771428571,117.4,94.5,0.9238,55.2,44.8,17.1,15.1,32.1,26,34.4,28.1,54.3,44.4,37.8,30.3,2.1,S16,11,Seton Hall,1,16,Utah,1,23,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2017,WCC,39,37,0.948717949,117.8,86.3,0.9728,56.6,41.1,16.2,17.1,30,26.2,39,26.9,56.3,40,38.2,29,7.7,2ND,1,South Dakota St.,1,20,Northwestern,1,6,West Virginia,1,3,Xavier,1,24,South Carolina,1,4,North Carolina,0
Gonzaga,2018,WCC,37,32,0.864864865,117.2,94.9,0.9192,57,47.1,16.1,17.4,33,23.1,32.1,29.1,58.2,44.1,36.8,35,4.9,S16,4,UNC Greensboro,1,4,Ohio St.,1,6,Florida St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonzaga,2019,WCC,37,33,0.891891892,123.4,89.9,0.9744,59,44.2,14.9,19,31.5,26.8,35.3,25.9,61.4,43.4,36.3,30.4,7,E8,1,Fairleigh Dickinson,1,38,Baylor,1,12,Florida St.,1,14,Texas Tech,0,NA ,NA ,NA ,NA ,NA ,NA 
Green Bay,2016,Horz,34,21,0.617647059,106.9,104.2,0.5729,49.8,51.5,15.8,21.1,30.9,32,42.2,35.8,48.5,50,35,36.3,-4.5,R64,14,Texas A&M,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hampton,2015,MEAC,35,17,0.485714286,94.8,102.3,0.2939,45.6,46.4,20.2,20.1,31.8,30.9,43.8,45.5,45.6,44.5,30.4,33.9,-12.6,R64,16,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hampton,2016,MEAC,31,20,0.64516129,98.2,107.5,0.2615,46.7,48.6,18.7,16.7,34.5,27.2,41.3,35.7,47.3,47.5,30.5,33.8,-6.3,R64,16,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harvard,2013,Ivy,29,19,0.655172414,104.9,99.9,0.6362,54.3,49.2,20.8,20.9,25.6,31.4,49.6,31.2,51.5,48.9,39.8,33.3,-2.6,R32,14,New Mexico,1,6,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harvard,2014,Ivy,31,26,0.838709677,111.9,95.2,0.8641,52.1,46.2,17.6,21.1,32.3,29.3,48.4,36.3,49.7,44.9,38.6,32.7,2.2,R32,12,Cincinnati,1,4,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harvard,2015,Ivy,28,20,0.714285714,102.4,94.9,0.7057,47.1,46.6,18.4,20.1,32.4,28.4,38.9,32.9,45.5,44.5,34.3,34,-1.3,R64,13,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,2016,BW,32,26,0.8125,106.9,95,0.7945,51.9,44.9,18.1,19.8,30.4,26.4,45.4,40.2,54.1,44.8,32.2,30,0.8,R32,13,California,1,11,Maryland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Holy Cross,2016,Pat,35,15,0.428571429,96.7,106.9,0.2398,47.9,53.2,16.8,19.6,23.1,29.6,36.1,33.4,47.2,52.8,32.6,35.7,-14.5,R64,16,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Houston,2018,Amer,35,27,0.771428571,114.8,93.9,0.9097,53.3,45.5,17.5,19.1,33.8,25.8,32.6,41.6,50.5,43.8,38.7,32.3,2.4,R32,6,San Diego St.,1,2,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Houston,2019,Amer,37,33,0.891891892,115.7,90.5,0.9439,52.1,42.5,16.5,18.2,34.4,26,31.6,37.3,51.3,43,35.5,27.9,7.8,S16,3,Georgia St.,1,29,Ohio St.,1,15,Kentucky,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Illinois,2013,B10,34,21,0.617647059,109.8,92.7,0.8749,47.5,48.7,17.6,21.7,33.6,33,31,36,47.4,47.4,31.7,34.1,2.4,R32,7,Colorado,1,8,Miami FL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,2013,B10,36,29,0.805555556,121,89.7,0.9692,54.7,44,19.3,20.9,39,31.4,45.8,27,52,43.2,40.3,30.4,7.8,S16,1,James Madison,1,21,Temple,1,6,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,2015,B10,34,20,0.588235294,119.5,103,0.8473,54.4,50.3,17.2,15.9,35.3,31.5,32.7,32.8,50.2,50.9,40.6,32.5,-0.3,R64,10,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,2016,B10,35,27,0.771428571,121.3,98.4,0.9168,58.7,49.8,19.6,18.9,37.2,29.2,33.9,30.2,56.1,49,41.6,34.3,3.2,S16,5,Chattanooga,1,25,Kentucky,1,6,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2013,MAAC,34,20,0.588235294,112.8,105,0.6956,52.1,51.6,17.1,19.3,32.8,33.4,32.7,32.2,50.4,49.1,36.7,37.5,-5.9,R64,15,Ohio St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2016,MAAC,33,22,0.666666667,109.1,102.1,0.6822,53.8,48.8,17.6,19.2,29.2,31,32.4,36.3,52.5,46,37,35.8,-3.6,R64,13,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2017,MAAC,35,22,0.628571429,109.3,106,0.5879,53.4,50,16.5,18,27,32.1,31,33.4,49.3,47.7,39.7,36.1,-5.8,R64,14,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2018,MAAC,34,20,0.588235294,108.8,107.6,0.5333,53.9,52.5,16,18.8,24.5,30.8,30.2,28.6,51.5,51.7,38.3,35.8,-7.3,R64,15,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iona,2019,MAAC,33,17,0.515151515,105.2,108.8,0.4044,53,52.3,17.3,18.5,25.1,30.7,36.8,28.5,53.2,50.3,35.1,36.6,-10.4,R64,16,North Carolina,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Iowa St.,2013,B12,35,23,0.657142857,117.2,98.3,0.8828,53.8,48,18.5,18.6,34.2,28.5,33,32.7,51.9,48.8,37.4,31.1,0.7,R32,10,Notre Dame,1,18,Ohio St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2014,B12,36,28,0.777777778,118.6,98.8,0.8903,54.2,47.7,14.5,15.9,28.8,28.5,36.4,30.7,54.4,46,35.8,34.1,7.5,S16,3,North Carolina Central,1,18,North Carolina,1,2,Connecticut,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2015,B12,34,25,0.735294118,116.9,95.6,0.9103,54.3,47.6,15.8,18.5,28.3,29.6,36.5,24,54.3,45.2,36.2,34.7,7,R64,3,UAB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2016,B12,35,23,0.657142857,121.4,98.6,0.9162,57.1,49.8,15.7,16.8,26.2,30.1,26.1,24.9,56.7,49.5,38.7,33.5,3.6,S16,3,Iona,1,13,Arkansas Little Rock,1,17,Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2017,B12,35,24,0.685714286,120,96.2,0.9265,55,49,14.1,19.5,25.7,31.6,27.6,25.6,51.8,47.5,40,34.6,6.5,R32,5,Nevada,1,11,Purdue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa St.,2019,B12,35,23,0.657142857,118.4,96.6,0.912,54.7,48.4,16.3,18.8,28.3,30.1,30,23.6,55,47.1,36.2,33.6,4.3,R64,6,Ohio St.,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Iowa,2015,B10,34,22,0.647058824,114,92,0.9211,48.1,45.6,17.1,18.9,35.6,30.3,38,29.1,47.3,43.7,33.3,32.6,2.1,R32,7,Davidson,1,31,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa,2016,B10,33,22,0.666666667,114.4,95.8,0.8853,51.3,48,14.8,18.8,31.9,31.3,33,25,48.7,48.7,37.4,31.3,2,R32,7,Temple,1,2,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa,2019,B10,35,23,0.657142857,116.1,100.6,0.8385,52.7,51.5,17.2,18.4,29.8,29.4,42.3,28.8,51.4,53.5,36.4,32.4,3.2,R32,10,Temple,1,7,Tennessee,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Jacksonville St.,2017,OVC,33,20,0.606060606,104.4,104.2,0.5054,52.6,49.4,20.7,16.6,31.2,28.5,33.4,34.4,50.8,45.1,37.2,37.8,-8,R64,15,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
James Madison,2013,CAA,36,21,0.583333333,98.5,99.4,0.4736,47.6,48.7,17.2,21.1,29.6,31.1,36.8,39.2,46.2,46.9,33.6,34.7,-8.9,R64,16,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas St.,2013,B12,34,26,0.764705882,113.4,94.5,0.8896,49.1,47.5,18.2,22.2,38.5,33.8,31.7,36.8,46.8,46.5,35.8,33.3,5.4,R64,4,La Salle,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas St.,2014,B12,33,20,0.606060606,107.9,92.9,0.8473,48.8,45.3,18.5,19,34.7,33.2,40.3,45.4,48.3,45.9,33.1,29.3,0.5,R64,9,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas St.,2017,B12,35,21,0.6,112.2,94.2,0.8818,52.7,49.6,19.1,22.1,29.5,32.3,41.1,33.4,51.8,45.5,36.2,38.2,1.7,R64,11,Cincinnati,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas St.,2018,B12,37,25,0.675675676,109.6,93.7,0.8584,52.6,49.1,17.2,21.6,25.9,31.9,33.8,36.8,53.4,48.9,34.1,33,2.5,E8,9,Creighton,1,10,UMBC,1,7,Kentucky,1,3,Loyola Chicago,0,NA,NA,NA,NA,NA,NA
Kansas St.,2019,B12,34,25,0.735294118,108,87.8,0.9151,49.4,48.2,17.4,22.8,28.3,25.7,30.6,30.7,48.9,49,33.4,31.4,6.5,R64,4,UC Irvine,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Kansas,2013,B12,37,31,0.837837838,111.6,86.2,0.9514,53.3,41.5,20.3,18.4,33.8,29.3,39.5,32,52.9,39.3,36.4,30.3,7.5,S16,1,Western Kentucky,1,7,North Carolina,1,12,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,2014,B12,35,25,0.714285714,119.2,95.6,0.927,54.2,47.1,19.1,16.4,37.3,28.8,48.3,45.5,55.5,44.3,34,35.5,6.9,R32,2,E Kentucky,1,11,Stanford,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,2015,B12,36,27,0.75,113.6,90.6,0.9308,49.4,44.6,19.2,17.5,34.9,31.6,42.6,33.8,46.4,43.4,37.9,31.5,9,R32,2,New Mexico St.,1,19,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,2016,B12,37,32,0.864864865,120.9,90.4,0.9662,55.7,45.1,17.8,18.5,32.2,27.9,38.6,37.3,52.7,43.4,41.3,32.5,11.6,E8,1,Austin Peay,1,26,Connecticut,1,12,Maryland,1,16,Villanova,0,NA,NA,NA,NA,NA,NA
Kansas,2017,B12,36,31,0.861111111,121.5,94.5,0.9472,56.1,48.1,17.6,18.6,34.1,29.7,36,30,53.6,45.3,40.4,35.6,11,E8,1,UC Davis,1,38,Michigan St.,1,20,Purdue,1,32,Oregon,0,NA,NA,NA,NA,NA,NA
Kansas,2018,B12,39,31,0.794871795,122.1,96.4,0.9385,57.5,49.1,16.6,18.2,29.4,31.2,27,24.6,55.6,48.6,40.1,33.3,8.2,F4,1,Penn,1,16,Seton Hall,1,4,Clemson,1,4,Duke,1,4,Villanova,0,NA,NA,NA
Kansas,2019,B12,36,26,0.722222222,112.9,92.4,0.9092,52.6,47.8,18.8,18.2,30.1,27.9,32.5,27.8,52.6,46,35,33.6,8.3,R32,4,Northeastern,1,34,Auburn,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Kent St.,2017,MAC,35,22,0.628571429,104.1,102.9,0.5322,48.2,50.1,17.9,19,38.1,29.8,32.5,34.3,48.5,48.5,31.7,35.3,-7.2,R64,14,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,2014,SEC,40,29,0.725,117.2,96.2,0.9062,49.9,46,18.1,16.1,42,29.7,51.8,36.8,50,44.9,33.2,32.2,3.9,2ND,8,Kansas St.,1,7,Wichita St.,1,2,Louisville,1,5,Michigan,1,3,Wisconsin,1,1,Connecticut,0
Kentucky,2015,SEC,39,38,0.974358974,120.3,84,0.9842,51.5,39.6,16.3,21.3,39.5,31.8,43.9,31.7,51.2,39.1,34.9,27.1,13.1,F4,1,Hampton,1,23,Cincinnati,1,13,West Virginia,1,39,Notre Dame,1,2,Wisconsin,0,NA,NA,NA
Kentucky,2016,SEC,36,27,0.75,123.2,95.1,0.9517,53.5,44.5,16.2,18,37.5,31.9,37.8,40.8,52.9,42.7,36.6,32.6,5,R32,4,Stony Brook,1,28,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,2017,SEC,38,32,0.842105263,118.3,91.3,0.9517,52.9,47.5,15.7,19.2,33.5,27.7,40.9,33.5,52.9,48.3,35.3,30.6,9,E8,2,Northern Kentucky,1,9,Wichita St.,1,3,UCLA,1,11,North Carolina,0,NA,NA,NA,NA,NA,NA
Kentucky,2018,SEC,37,26,0.702702703,115.8,95.6,0.9,51.8,46.8,18.6,16.8,35.7,31,44,32.3,51.2,48,35.7,30.1,4.3,S16,5,Davidson,1,5,Buffalo,1,20,Kansas St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,2019,SEC,37,30,0.810810811,117.5,89.8,0.9568,53,46.6,18.6,17.9,36.8,25.5,41.9,26.8,52.9,43.6,35.4,34.3,8.8,E8,2,Abilene Christian,1,35,Wofford,1,6,Houston,1,4,Auburn,0,NA ,NA ,NA ,NA ,NA ,NA 
La Salle,2013,A10,34,24,0.705882353,112,96.2,0.8516,51.9,49.3,17.1,21.3,29,34.2,31.3,28.5,49.3,50.6,37.7,30.2,0.3,S16,13,Kansas St.,1,2,Mississippi,1,2,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lafayette,2015,Pat,32,19,0.59375,109.8,114.5,0.3839,55.8,53.5,17.1,16.8,27.7,34.5,30.4,27.5,52.8,51.5,40.8,38,-7.1,R64,16,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liberty,2019,BSth,33,29,0.878787879,109.2,99.6,0.7428,55.9,48.9,17.2,20.5,25.2,26.4,26.7,32.7,56.4,48.3,36.8,33.3,-0.6,R32,12,Mississippi St. ,1,4,Virginia Tech,0,NA,NA,NA,NA,NA ,NA ,NA,NA,NA,NA,NA,NA
Lipscomb,2018,ASun,30,23,0.766666667,103.2,101.8,0.5375,51.5,52,20,19.9,27.4,24.3,40.6,38.4,53.2,52.8,32.7,33.8,-3.2,R64,15,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisiana Lafayette,2014,SB,32,20,0.625,110.5,104.5,0.6557,51.5,50.4,18.8,18.5,36.5,31.8,44.3,44,49.6,50.6,37.1,33.2,-3.8,R64,14,Creighton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisville,2013,BE,40,35,0.875,115.9,84.5,0.9743,50.6,44.8,18.3,27,38.2,33.3,40,34.9,50.8,43.4,33.3,31.8,9,Champions,1,North Carolina A&T,1,31,Colorado St.,1,6,Oregon,1,8,Duke,1,22,Wichita St.,1,4,Michigan,1
Louisville,2014,Amer,37,31,0.837837838,118.8,87.6,0.971,53.5,43.9,15.3,25,37.1,32.7,41.2,38.4,52.7,44.3,36.8,28.6,5.3,S16,4,Manhattan,1,7,Saint Louis,1,15,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisville,2015,ACC,36,27,0.75,109.4,87.4,0.929,47.7,44,17.2,21.3,34.7,30.8,38.7,33.3,48.4,43.3,30.7,30.3,5.8,E8,4,UC Irvine,1,13,Northern Iowa,1,13,North Carolina St.,1,10,Michigan St.,0,NA,NA,NA,NA,NA,NA
Louisville,2017,ACC,34,25,0.735294118,117.6,91.5,0.9469,51.4,45.7,16,19.6,36.7,28.5,34,38.8,50.5,44.8,35.5,31.6,6.9,R32,2,Jacksonville St.,1,15,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
