Team,Year,Conference,Games,Wins,Win_Percentage,O_Efficiency,D_Efficiency,Power_Rating,EFG_O,EFG_D,Turnover_Rate,Steal_Rate,Offensive_Rebound_Rate,Opp_Offensive_Rebound_Rate,Free_Throw_Rate,Opp_Free_Throw_Rate,2_Pt_Percentage,Opp_2_Pt_Percentage,3_Pt_Percentage,Opp_3_Pt_Percentage,Wins_Above_Bubble,Elimination_Round,Seed,Round.of.64,X64WL,X64PD,Round.of.32,X32WL,X32PD,Sweet.16,X16WL,X16PD,Elite.8,X8WL,X8PD,Final.4,X4WL,X4PD,Championship,X2WL
Notre Dame,2013,BE,35,25,0.714285714,112.9,95.4,0.8748,52.2,46.8,17.6,16,34,29.5,32,24.6,50.6,45.9,37,32.5,3.9,R64,7,Iowa St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notre Dame,2015,ACC,38,32,0.842105263,125.3,98.6,0.9401,58.3,47.9,14.5,17.3,27.9,32.2,36.7,24.1,58.2,47.4,39,32.6,8.6,E8,3,Northeastern,1,4,Butler,1,3,Wichita St.,1,11,Kentucky,0,NA,NA,NA,NA,NA,NA
Notre Dame,2016,ACC,36,24,0.666666667,118.3,103.3,0.8269,54,49.5,15.3,14.8,32.7,32.1,32.9,26,52.9,46.5,37.4,36.9,2.3,E8,6,Michigan,1,7,SFA,1,1,Wisconsin,1,5,North Carolina,0,NA,NA,NA,NA,NA,NA
Notre Dame,2017,ACC,36,26,0.722222222,119.3,96.4,0.9205,53.6,49.1,14,18.7,27.3,30.8,28.6,26.7,50.9,48.2,38.4,33.8,5.9,R32,5,Princeton,1,2,West Virginia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio St.,2013,B10,37,29,0.783783784,113.6,89.4,0.9406,50.6,45.4,16.2,20.7,31.8,28.2,35.5,29.5,49.4,43.6,35.6,32.4,7.2,E8,2,Iona,1,25,Iowa St.,1,3,Arizona,1,3,Wichita St.,0,NA,NA,NA,NA,NA,NA
Ohio St.,2014,B10,35,25,0.714285714,108.4,88.5,0.9107,50.3,45.2,17.2,21.9,29.6,29.6,42.3,29.8,51.1,45.9,32.4,29.3,4.5,R64,6,Dayton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio St.,2015,B10,35,24,0.685714286,113.9,93.1,0.9104,54.2,46.4,17,21.6,33.5,32,34.7,27.8,53.6,45.2,37,32.2,2.5,R32,10,VCU,1,3,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio St.,2018,B10,34,25,0.735294118,116,94.3,0.9154,54.1,48.7,17.1,17.9,30.2,25.2,31.1,29.5,54.7,46.1,35.3,35.1,4.5,R32,5,South Dakota St.,1,8,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio St.,2019,B10,35,20,0.571428571,107.8,93.8,0.8329,50.3,48.3,18.7,18.2,27.6,25.9,33.7,31.8,49.7,47.9,34.1,32.7,0.9,R32,11,Iowa St.,1,3,Houston,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Oklahoma St.,2013,B12,33,24,0.727272727,107.1,88.6,0.8983,48.8,44.5,18.2,21.7,31.3,30.8,40.5,35.1,49.5,42.4,31.6,32.4,3.2,R64,5,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma St.,2014,B12,34,21,0.617647059,115.6,94.8,0.9067,52.4,46.3,14.7,20,28,32,49.7,41,51.3,45,36.4,32.7,1.4,R64,9,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma St.,2015,B12,31,17,0.548387097,110.7,95.4,0.8469,50.2,46.5,18.5,21.1,26.9,32.6,39,42.1,49.2,44.1,34.6,34.4,0.2,R64,9,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma St.,2017,B12,32,20,0.625,126.8,102.3,0.9221,54,53.2,18.2,20.3,38.3,31.9,37.4,45.4,50.4,52.4,40.3,36.4,3.3,R64,10,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2013,B12,32,20,0.625,110.3,95.6,0.8391,47.8,47.4,17.5,19.6,33.2,31.5,35.4,31.4,47.6,46.4,32.3,32.9,0.3,R64,10,San Diego St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2014,B12,33,23,0.696969697,118.2,99.4,0.8793,51.7,49.7,15.7,17.8,32.4,30.4,39.4,38.5,48.7,48.8,37.9,34.2,4.1,R64,5,North Dakota St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2015,B12,35,24,0.685714286,111.6,88.5,0.9349,49.3,44.1,17.6,19.7,31.5,31.4,32.8,28.4,48.2,42.2,34.3,31.7,4.5,S16,3,Albany,1,9,Dayton,1,6,Michigan St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2016,B12,37,29,0.783783784,118.2,94.1,0.9326,54.3,47.2,18.3,17.7,31.2,30.5,33,28.3,48.2,45.3,42.2,33.7,8,F4,2,Cal St. Bakersfield,1,24,VCU,1,4,Texas A&M,1,7,Oregon,1,12,Villanova,0,NA,NA,NA
Oklahoma,2018,B12,32,18,0.5625,114.6,99.5,0.835,53.5,51,17.3,16.8,28.4,30,33.2,25.6,53.3,49.1,35.9,36.2,1.1,R64,10,Rhode Island,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,2019,B12,34,20,0.588235294,110.5,93.1,0.878,50.4,47.5,17,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,2.5,R32,9,Mississippi,1,23,Virginia,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Old Dominion,2019,CUSA,35,26,0.742857143,99.3,94.6,0.6339,47.2,45.6,17.8,18.5,32.1,24.8,28.9,32.4,44.1,43.5,34.9,32.4,-1.8,R64,14,Purdue,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Oregon St.,2016,P12,31,18,0.580645161,109.9,98.1,0.788,49.8,49.5,16.6,19.5,29,32.2,36.8,39.3,46.9,50,37.4,32.4,0.3,R64,7,VCU,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2013,P12,37,28,0.756756757,104.8,88.6,0.8728,49.3,46.4,21.4,22,35.8,27.2,38.4,33.3,49.1,44.9,33.3,33.4,2.9,S16,12,Oklahoma St.,1,11,Saint Louis,1,17,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2014,P12,34,24,0.705882353,118.1,100,0.872,53.5,49.1,16.1,18.9,32.2,31.9,43.8,47.8,51,49.4,38.9,32.4,2.6,R32,7,BYU,1,19,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2015,P12,35,25,0.714285714,114.3,99.1,0.8379,52.3,48,16.9,16.7,30.2,31.5,29.1,35.4,50.8,47.1,36.9,33.2,3,R32,8,Oklahoma St.,1,6,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,2016,P12,37,30,0.810810811,118.4,96.2,0.9163,52.3,48.9,16.1,20.2,34.1,30.5,40.3,32,52.6,46.1,34.4,36.2,6.7,E8,1,Holy Cross,1,39,Saint Joseph's,1,5,Duke,1,14,Oklahoma,0,NA,NA,NA,NA,NA,NA
Oregon,2017,P12,38,33,0.868421053,117.8,93.8,0.9321,55.5,46.4,17.1,19.3,32.4,29.5,34.4,26.3,54.5,46.1,38,31.2,6,F4,3,Iona,1,16,Rhode Island,1,3,Michigan,1,1,Kansas,1,14,North Carolina,0,NA,NA,NA
Oregon,2019,P12,38,25,0.657894737,108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,-1.1,S16,12,Wisconsin,1,18,UC Irvine,1,19,Virginia,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Pacific,2013,BW,33,20,0.606060606,104.7,101.1,0.5991,50.5,50,17.8,20,29.2,30.8,37.7,39.3,46.8,48,38.9,35.4,-5.1,R64,15,Miami FL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penn,2018,Ivy,32,24,0.75,103.6,97.6,0.6644,52.9,47,16.6,17,23.8,22.6,33.4,31.8,53.3,48,34.8,30,-3.3,R64,16,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pittsburgh,2013,BE,33,24,0.727272727,112.8,91.1,0.9217,51.7,44.6,18.1,22,40.4,30,37.5,36.4,51.5,44,34.9,30.4,3.1,R64,8,Wichita St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pittsburgh,2014,ACC,36,26,0.722222222,117.1,94,0.9261,50.7,46.7,16.3,19.2,37.2,29,44.3,36.4,50.1,45.5,35.1,32.6,4.1,R32,9,Colorado,1,29,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pittsburgh,2016,ACC,32,20,0.625,113.9,96.9,0.8659,51.1,50,17.5,16.9,36.9,27.5,36.1,32.4,50.4,48.4,35,35.4,1.8,R64,10,Wisconsin,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Princeton,2017,Ivy,29,23,0.793103448,107.6,95.4,0.7989,53.2,48.7,15.2,20.2,24.1,24.7,24.4,32,50.5,46.9,37.6,34.5,-0.4,R64,12,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2014,BE,35,22,0.628571429,114.9,100.4,0.8249,48.3,48.9,17.3,16.4,35.3,30.8,41.9,33.7,46.5,48.8,34.7,32.8,1.2,R64,11,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2015,BE,34,22,0.647058824,111.6,93.7,0.8821,48.4,48.2,18.1,19.7,35.2,29,40.7,39.3,48.9,47.1,31.3,33.3,3.7,R64,6,Dayton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2016,BE,35,24,0.685714286,108.7,95.4,0.8193,48,49.3,16.1,20.6,30.4,30.3,37.3,28,48,49.8,32.1,32.3,3.4,R32,9,Southern California,1,1,North Carolina,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Providence,2018,BE,35,21,0.6,108.4,95.9,0.8027,49.6,50.3,17.4,19,28.9,29,38.6,31.8,49.5,51.5,33.2,32.2,1.9,R64,10,Texas A&M,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2015,B10,34,21,0.617647059,110.5,93.9,0.8654,50.3,45.4,19.9,17.6,36.5,30.9,41.7,38.4,50.9,42.3,32.7,35.1,1,R64,9,Cincinnati,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2016,B10,35,26,0.742857143,117.2,93.4,0.9316,53.6,44.3,17.7,13.7,35,23.4,35.4,28.1,52.8,42.9,36.7,31.4,4.4,R64,5,Arkansas Little Rock,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2017,B10,35,27,0.771428571,116.6,93.1,0.9297,55.7,47.7,18.3,16.6,30.8,24.4,33.3,22.9,52.7,46.6,40.3,33.2,5.6,S16,4,Vermont,1,10,Iowa St.,1,4,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2018,B10,37,30,0.810810811,123.2,95.7,0.9484,57.7,47,15.8,17.7,28,28,35.6,24.2,54.1,45.5,42,33.2,7.6,S16,2,Cal St. Fullerton,1,26,Butler,1,3,Texas Tech,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue,2019,B10,36,26,0.722222222,122.8,94.3,0.9539,53.6,49,15.8,18.6,34.5,27,29.9,31.7,51.5,47.2,37.4,34.2,6.1,E8,3,Old Dominion,1,13,Villanova,1,16,Tennessee,1,5,Virginia,0,NA ,NA ,NA ,NA ,NA ,NA 
Radford,2018,BSth,34,23,0.676470588,101.3,102.8,0.4559,49.3,50.1,18.7,20.2,32,28,31.2,31.7,47.1,48.9,35,34.6,-6.5,R64,16,Villanova,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhode Island,2017,A10,35,25,0.714285714,111.1,94.1,0.8717,50.8,45,16.4,19.4,32.8,29.7,39.2,45,51.2,45.4,33.3,29.5,0.4,R32,11,Creighton,1,12,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhode Island,2018,A10,34,26,0.764705882,109.7,97.3,0.7988,51.1,50.4,15.3,22.6,31,28.2,30.1,40.6,50.4,50.6,35.2,33.2,1.6,R32,7,Oklahoma,1,5,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Robert Morris,2015,NEC,35,20,0.571428571,100.7,103.3,0.4286,50.1,49.3,19.8,21.8,31,35.9,35.5,37.6,47.4,48.3,37.5,34.1,-8.6,R64,16,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Joseph's,2014,A10,34,24,0.705882353,113.8,97.5,0.8546,53.9,47.8,18.7,15.3,29.5,27.8,43.6,30.6,52.3,46,37.9,34.2,2.1,R64,10,Connecticut,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Joseph's,2016,A10,36,28,0.777777778,114.2,97.6,0.86,51.2,48.1,14.3,16.1,28.3,25.8,37.4,25,52.3,49.2,32.7,31.1,3.4,R32,8,Cincinnati,1,2,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Louis,2013,A10,35,28,0.8,108,87.5,0.9181,50.4,45.5,17.6,23.6,27.9,29.1,44,35,50,44.1,34,33.1,3.8,R32,4,New Mexico St.,1,20,Oregon,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Louis,2014,A10,33,26,0.787878788,104.9,90.4,0.8477,49.6,44.4,18.6,21,28.8,29,40.3,35.6,50.5,44.4,31.7,29.6,3.8,R32,5,North Carolina St.,1,3,Louisville,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Louis,2019,A10,36,23,0.638888889,101.3,95.7,0.6599,46.7,46.9,19.3,19.4,36,25.1,39.4,33.5,47.2,46.7,30.4,31.4,-3.2,R64,13,Virginia Tech,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Saint Mary's,2013,WCC,34,27,0.794117647,113.9,94.9,0.891,53.7,47.1,18.3,17.9,36.9,25,37,36.9,52.3,44,37.3,36.7,2.5,R64,11,Memphis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Mary's,2017,WCC,34,29,0.8529412,118,93.8,0.9334,57.8,45.3,17.5,15.3,33.1,21,27.8,26.6,56.9,45.4,39.4,30,3.9,R32,7,VCU,1,8,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Mary's,2019,WCC,34,22,0.647058824,113.1,96.3,0.8637,53.8,48.9,16.2,16.3,31.2,23,29.1,29.1,52.3,49.2,37.8,32.1,-0.8,R64,11,Villanova,0,NA,NA ,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
San Diego St.,2013,MWC,32,21,0.65625,106,89.5,0.8752,48.5,44.7,18.1,18.2,31.8,27.9,35.3,28.9,48.3,43.3,32.7,31.8,0.4,R32,7,Oklahoma,1,15,Florida Gulf Coast,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego St.,2014,MWC,34,29,0.852941176,109.4,90.7,0.896,46.7,44.4,15.2,20.6,36.1,29.4,45.1,32.4,45.1,43.5,34.2,30.8,6,S16,4,New Mexico St.,1,4,North Dakota St.,1,19,Arizona,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego St.,2015,MWC,35,26,0.742857143,103.1,87.5,0.8691,46.6,43.5,18.6,21.1,35.7,29.7,36.2,25.7,45.9,42.3,32,30.6,1.3,R32,8,St. John's,1,12,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Diego St.,2018,MWC,32,22,0.6875,110.2,94.9,0.8486,51.7,48.6,17,19,31.6,25,35.1,29.6,52,47.8,34.1,33.2,-1.5,R64,11,Houston,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seton Hall,2016,BE,34,25,0.735294118,110.8,91.4,0.9014,49.8,45.4,19.4,19.5,34.7,30.8,40.4,33.8,48.8,44.3,34.7,31.7,5.3,R64,6,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seton Hall,2017,BE,33,21,0.636363636,108.9,95.6,0.8178,49.9,49,19.5,17.5,35.7,25.4,37.6,36.1,49.6,48,33.8,34.1,2.7,R64,9,Arkansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seton Hall,2018,BE,34,22,0.647058824,117.8,98.2,0.8902,52.9,50.3,17.8,17.7,34.3,28.4,35.2,29.8,52,50,36.5,33.8,2.5,R32,8,North Carolina St.,1,11,Kansas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seton Hall,2019,BE,34,20,0.588235294,107.9,96.9,0.7749,49.9,49.6,17.5,19.8,29.5,29.2,34.5,32.8,50.6,48.7,32.4,34,-0.4,R64,10,Wofford,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
SMU,2015,Amer,33,26,0.787878788,111.1,94.6,0.8635,52.1,45.7,19.5,20.3,36.6,29.2,43.8,31.2,51.3,42.9,36.3,32.7,3.1,R64,6,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMU,2017,Amer,35,30,0.857142857,120,94.1,0.9426,54.6,46,16.9,18.3,37.2,26.4,36,24.6,51,44.1,40.6,32.1,6.4,R64,6,Southern California,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Carolina,2017,SEC,36,26,0.722222222,108.7,89,0.9083,47.3,45.5,18.4,24.3,34,31.6,40.2,44.5,45.9,45.4,33.4,30.6,1.7,F4,7,Marquette,1,20,Duke,1,7,Baylor,1,20,Florida,1,7,Gonzaga,0,NA,NA,NA
South Dakota St.,2013,Sum,32,22,0.6875,109.7,103.7,0.6573,53.3,51.2,16.4,17.1,28.9,26.1,33,24.4,50.4,49.8,38.9,35.8,-3.2,R64,13,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota St.,2016,Sum,32,24,0.75,110.5,101.1,0.737,51.3,48,17.1,17.2,32.4,25.5,40.2,40.2,49.7,47.1,36.1,33.3,-1.2,R64,12,Maryland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota St.,2017,Sum,33,18,0.545454545,108.2,109.7,0.4612,53.2,53.8,18.4,16.2,27.1,28.9,39.9,27.1,52.7,52.4,35.8,36.9,-9.8,R64,16,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota St.,2018,Sum,31,28,0.903225806,113.2,100.4,0.7989,54.3,50,14,14.2,24.6,23.3,35.4,25.6,50.7,49.8,39.3,33.6,0.6,R64,12,Ohio St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southern,2013,SWAC,30,20,0.666666667,95.9,96.7,0.475,49.1,41.9,16.8,20.2,26.2,31.1,40.3,34.9,46,40.5,36.7,30,-5.7,R64,16,Gonzaga,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Bonaventure,2018,A10,34,26,0.764705882,109.6,99.7,0.7485,51.6,49,16.3,20.4,29.3,29.1,40.5,38.4,48.5,49.7,38.6,32,1.4,R64,11,Florida,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. John's,2015,BE,32,20,0.625,110.6,94.7,0.8569,49.3,46.4,15.7,19.5,27.6,35.4,35.7,33.3,48.2,44.9,34.5,32.6,2.3,R64,9,San Diego St.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stanford,2014,P12,36,23,0.638888889,111.7,96.5,0.8436,51.3,48,17,17,29.3,28.1,45,37,49.9,45.8,36.4,34.9,1.1,S16,10,New Mexico,1,5,Kansas,1,3,Dayton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2014,Slnd,33,30,0.909090909,112,101.6,0.7527,52.3,50.5,16.9,23.6,38.2,28.9,39.9,50.7,52.3,50,34.9,34.7,1.7,R32,12,VCU,1,2,UCLA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2015,Slnd,31,26,0.838709677,111,98.8,0.7919,55.6,49,20.3,24.5,37.6,29.6,41.9,49.1,55.4,48.3,37.3,33.7,1.2,R64,12,Utah,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2016,Slnd,30,24,0.8,110.3,96.5,0.8235,54.8,49.5,17.7,25.9,33.5,30.7,34.3,40.2,54.5,49.7,36.9,32.8,-1.2,R32,14,West Virginia,1,14,Notre Dame,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen F. Austin,2018,Slnd,31,28,0.903225806,103.8,97.1,0.6832,53.1,49.7,20.7,25.9,32,28.5,40.5,50.3,51.7,47.4,37.4,35.6,-1.8,R64,14,Texas Tech,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stony Brook,2016,AE,31,24,0.774193548,104.6,99.2,0.648,52.2,47.6,17.3,18.4,34.8,26,32.2,27.6,50.7,45.8,37.2,34.1,-1.1,R64,13,Kentucky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syracuse,2013,BE,40,30,0.75,113,87,0.9533,49,42.6,18.9,23.6,38.8,34.5,36.8,35.4,48.5,42.6,33.4,28.4,5.1,F4,4,Montana,1,47,California,1,6,Indiana,1,11,Marquette,1,16,Michigan,0,NA,NA,NA
Syracuse,2014,ACC,34,28,0.823529412,114.2,92.8,0.9156,48.2,48,14.8,21.9,38.1,31.5,38.2,36.7,47.7,45.5,33.1,34.5,7.9,R32,3,Western Michigan,1,24,Dayton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syracuse,2016,ACC,37,23,0.621621622,111.9,93.6,0.8857,50,47.3,18.1,20.4,33.5,35.3,35.4,28,47.2,48.1,36,30.7,-0.3,F4,10,Dayton,1,19,Middle Tennessee,1,15,Gonzaga,1,3,Virginia,1,6,North Carolina,0,NA,NA,NA
Syracuse,2018,ACC,37,23,0.621621622,106,92.1,0.8344,46.9,46.2,19.1,19.5,34.7,30.4,40.5,31.4,46.6,45.1,31.7,31.8,-0.4,S16,11,TCU,1,5,Michigan St.,1,2,Duke,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syracuse,2019,ACC,34,20,0.588235294,110.5,94.2,0.8622,49.6,48.1,18.5,23.1,30.2,33.4,36.8,34.3,49.3,46.9,33.3,32.9,0.4,R64,8,Baylor,0,NA,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
TCU,2018,B12,33,21,0.636363636,119.5,100.5,0.8804,56.5,52.3,17.8,17.4,34.2,26.1,34.1,30.5,55.1,50.1,39.4,37.6,2.2,R64,6,Syracuse,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temple,2013,A10,34,24,0.705882353,110.7,96.9,0.822,49,49,15.9,20.1,30.8,31.4,35.6,34.1,48.8,47.3,32.8,35.3,1.5,R32,9,North Carolina St.,1,4,Indiana,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temple,2016,Amer,33,21,0.636363636,106.3,97.4,0.7318,47,46.4,13.8,16.2,29.1,29.7,26.6,28.7,44.9,46.3,33.7,31.2,-0.1,R64,10,Iowa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,2014,SEC,36,23,0.638888889,118.1,93.4,0.9374,49.8,46.5,16.8,16.9,39.7,27.5,41.8,31.5,50.6,44.5,31.9,34.5,0.4,S16,11,Massachusetts,1,19,Mercer,1,20,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,2018,SEC,35,26,0.742857143,114.2,92,0.9225,50.8,46.7,17.9,20.4,33.4,31.1,35.5,37.6,47.3,46.1,38,31.8,6.4,R32,3,Wright St.,1,26,Loyola Chicago,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,2019,SEC,36,31,0.861111111,122.8,95.2,0.9488,55.3,48.1,15.8,18,31.6,30.2,33.3,34.9,55.4,44.7,36.7,35.4,9.9,S16,2,Colgate,1,7,Iowa,1,6,Purdue,0,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA 
Texas A&M,2016,SEC,37,28,0.756756757,113,92.2,0.9126,51.2,47.4,17.4,20.7,34.8,29.2,38.1,32.3,51.3,45.6,34.1,33.3,5.2,S16,3,Green Bay,1,27,Northern Iowa,1,4,Oklahoma,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas A&M,2018,SEC,35,22,0.628571429,111.2,94.7,0.864,51.4,46.9,19.2,15.3,33.9,27.3,32,27.6,52.5,45.7,32.9,32.6,1.9,S16,7,Providence,1,4,North Carolina,1,21,Michigan,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
